-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sufruuu/burgerbot-revived/dev_ws/build/burgerbot_rev1
-- Install configuration: ""
-- Up-to-date: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/urdf
-- Up-to-date: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/urdf/burgerbot.xacro
-- Up-to-date: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/launch
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/ament_index/resource_index/package_run_dependencies/burgerbot_rev1
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/ament_index/resource_index/parent_prefix_path/burgerbot_rev1
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/environment/ament_prefix_path.sh
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/environment/ament_prefix_path.dsv
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/environment/path.sh
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/environment/path.dsv
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/local_setup.bash
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/local_setup.sh
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/local_setup.zsh
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/local_setup.dsv
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/package.dsv
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/ament_index/resource_index/packages/burgerbot_rev1
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/cmake/burgerbot_rev1Config.cmake
-- Installing: /home/sufruuu/burgerbot-revived/dev_ws/install/burgerbot_rev1/share/burgerbot_rev1/cmake/burgerbot_rev1Config-version.cmake
